rgi_id,auto_term,lake_cat,image_id,image_date,inventory_doi,notes,contributor
RGI2000-v7.0-G-05-00352,9,0,LE07_L1TP_030006_19990705_20200918_02_T1,1999-07-05,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,lake?,McNabb
RGI2000-v7.0-G-05-00626,9,1,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,small lake in contact with part of outline,McNabb
RGI2000-v7.0-G-05-00627,9,2,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,lakes cover most of landward margin; marine?,McNabb
RGI2000-v7.0-G-05-00628,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00629,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00630,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00631,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00632,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00633,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00634,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00635,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00636,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00637,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00638,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00639,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00640,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00641,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00642,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00643,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00644,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00645,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00646,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00647,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00648,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00649,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00650,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00651,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00652,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00653,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00654,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00655,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00656,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00657,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00658,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00659,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00660,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00661,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00662,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00663,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00664,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00665,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00666,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00667,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00668,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00669,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00670,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00671,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00672,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00673,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00674,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00675,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00676,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00677,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00678,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00679,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00680,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00681,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00682,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00683,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00684,9,3,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,small terminus contact,McNabb
RGI2000-v7.0-G-05-00685,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00686,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00687,9,1,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,lake ice?,McNabb
RGI2000-v7.0-G-05-00688,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00689,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00690,9,0,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00691,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00692,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00693,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00694,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00695,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00696,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00697,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00698,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00699,9,2,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,small lake,McNabb
RGI2000-v7.0-G-05-00700,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00701,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00702,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00703,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00704,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00705,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00706,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00707,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00708,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00709,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00710,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00711,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00712,9,0,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-00713,9,1,LE07_L1TP_019007_20000827_20200918_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,"small lake, some contact",McNabb
RGI2000-v7.0-G-05-00714,9,1,LE07_L1TP_016008_20000806_20200918_02_T1,2000-08-06,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,lake ice?,McNabb
RGI2000-v7.0-G-05-00715,9,2,LE07_L1TP_019008_20000827_20200917_02_T1,2000-08-27,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,,McNabb
RGI2000-v7.0-G-05-19321,9,0,LE07_L1TP_030005_19990705_20200918_02_T1,1999-07-05,https://dx.doi.org/10.5285/7ea7540135f441369716ef8,snow drift?,McNabb
